U3[V],I3[A]
5.999,0.0490
5.999,0.0490
5.999,0.0500
6.007,0.0440
6.007,0.0440
6.007,0.0490
5.999,0.0510
5.999,0.0490
6.007,0.0490
6.007,0.0500
6.007,0.0480
6.007,0.0510
5.999,0.0490
5.999,0.0490
5.999,0.0470
6.007,0.0490
5.999,0.0490
5.999,0.0490
5.999,0.0490
5.999,0.0480
6.007,0.0450
6.007,0.0480
5.999,0.0490
5.999,0.0490
5.999,0.0500
6.007,0.0490
6.007,0.0490
6.007,0.0500
5.999,0.0490
5.999,0.0480
6.007,0.0490
5.999,0.0480
5.999,0.0490
5.999,0.0490
5.999,0.0490
5.999,0.0480
5.999,0.0490
6.007,0.0430
6.007,0.0480
5.999,0.0500
5.999,0.0490
6.007,0.0490
6.007,0.0490
6.007,0.0510
5.999,0.0490
5.999,0.0490
5.999,0.0480
6.007,0.0490
5.999,0.0480
5.999,0.0490
5.999,0.0490
5.999,0.0490
5.999,0.0520
5.999,0.0490
6.007,0.0430
6.007,0.0490
5.999,0.0490
5.999,0.0500
6.007,0.0510
5.999,0.0510
6.007,0.0490
5.999,0.0490
6.007,0.0490
5.999,0.0480
6.007,0.0490
5.999,0.0480
5.999,0.0490
5.999,0.0490
5.999,0.0480
5.999,0.0510
5.999,0.0450
6.007,0.0460
5.999,0.0490
5.999,0.0500
5.999,0.0520
6.007,0.0490
6.007,0.0490
6.007,0.0490
6.007,0.0470
6.007,0.0490
6.007,0.0480
5.999,0.0490
5.999,0.0480
5.999,0.0490
5.999,0.0480
5.999,0.0500
6.007,0.0490
6.007,0.0430
6.007,0.0490
6.007,0.0490
5.999,0.0490
5.999,0.0510
6.007,0.0490
6.007,0.0490
6.007,0.0480
6.007,0.0490
6.007,0.0480
5.999,0.0490
5.999,0.0490
5.999,0.0480
5.999,0.0490
5.999,0.0490
5.999,0.0480
5.999,0.0490
6.007,0.0430
6.007,0.0470
5.999,0.0500
5.999,0.0490
5.999,0.0520
6.007,0.0480
6.007,0.0490
6.007,0.0480
6.007,0.0500
5.999,0.0480
5.999,0.0480
5.999,0.0480
5.999,0.0490
5.999,0.0490
5.999,0.0480
5.999,0.0480
5.999,0.0460
6.007,0.0440
6.007,0.0480
5.999,0.0500
5.999,0.0490
6.007,0.0490
6.007,0.0480
6.007,0.0490
6.007,0.0510
5.999,0.0480
5.999,0.0490
5.999,0.0490
5.999,0.0490
5.999,0.0490
5.999,0.0480
5.999,0.0490
5.999,0.0490
6.007,0.0460
6.007,0.0470
5.999,0.0500
5.999,0.0510
5.999,0.0490
6.007,0.0490
6.007,0.0500
6.007,0.0490
6.007,0.0490
5.999,0.0490
5.999,0.0480
5.999,0.0480
5.999,0.0480
5.999,0.0490
5.999,0.0490
5.999,0.0480
5.999,0.0500
6.007,0.0440
6.007,0.0490
5.999,0.0510
5.999,0.0480
5.999,0.0510
6.007,0.0510
6.007,0.0490
6.007,0.0490
5.999,0.0490
5.999,0.0490
6.007,0.0490
6.007,0.0490
5.999,0.0480
5.999,0.0490
5.999,0.0490
5.999,0.0490
5.999,0.0490
6.007,0.0430
6.007,0.0490
5.999,0.0500
5.999,0.0490
5.999,0.0500
6.007,0.0490
5.999,0.0490
5.999,0.0480
5.999,0.0490
6.007,0.0490
6.007,0.0490
5.999,0.0490
5.999,0.0490
5.999,0.0490
5.999,0.0490
6.007,0.0510
5.999,0.0480
6.007,0.0460
6.007,0.0490
5.999,0.0500
5.999,0.0500
6.007,0.0510
6.007,0.0510
5.999,0.0490
6.007,0.0490
6.007,0.0490
6.007,0.0490
5.999,0.0490
5.999,0.0480
5.999,0.0480
5.999,0.0490
5.999,0.0500
5.999,0.0500
6.007,0.0440
6.007,0.0460
6.007,0.0500
5.999,0.0490
5.999,0.0490
6.007,0.0490
5.999,0.0480
6.007,0.0480
6.007,0.0490
6.007,0.0490
5.999,0.0490
5.999,0.0490
5.999,0.0490
5.999,0.0490
5.999,0.0500
5.999,0.0490
5.999,0.0490
6.007,0.0430
6.007,0.0470
5.999,0.0490
5.999,0.0510
5.999,0.0520
5.999,0.0490
6.007,0.0490
6.007,0.0490
6.007,0.0480
6.007,0.0480
5.999,0.0490
5.999,0.0490
5.999,0.0480
5.999,0.0490
5.999,0.0490
5.999,0.0480
5.999,0.0500
6.007,0.0440
6.007,0.0490
5.999,0.0490
5.999,0.0500
5.999,0.0490
6.007,0.0490
6.007,0.0490
6.007,0.0490
6.007,0.0480
5.999,0.0490
5.999,0.0490
5.999,0.0490
5.999,0.0490
5.999,0.0490
5.999,0.0490
5.999,0.0480
6.007,0.0460
6.007,0.0440
6.007,0.0490
5.999,0.0490
5.999,0.0510
6.007,0.0490
6.007,0.0500
6.007,0.0490
6.007,0.0500
5.999,0.0480
5.999,0.0490
5.999,0.0480
5.999,0.0490
5.999,0.0490
5.999,0.0490
5.999,0.0480
5.999,0.0490
6.007,0.0460
6.007,0.0460
5.999,0.0510
5.999,0.0500
5.999,0.0490
6.007,0.0490
6.007,0.0490
6.007,0.0510
5.999,0.0480
5.999,0.0490
5.999,0.0490
6.007,0.0490
5.999,0.0480
5.999,0.0500
5.999,0.0490
5.999,0.0490
6.007,0.0500
6.007,0.0440
6.007,0.0500
5.999,0.0490
5.999,0.0500
5.999,0.0490
6.007,0.0510
6.007,0.0490
5.999,0.0490
5.999,0.0480
6.007,0.0490
6.007,0.0490
5.999,0.0490
5.999,0.0490
5.999,0.0490
5.999,0.0490
5.999,0.0510
6.007,0.0510
6.007,0.0440
6.007,0.0480
5.999,0.0500
5.999,0.0510
6.007,0.0500
6.007,0.0510
5.999,0.0480
6.007,0.0490
6.007,0.0480
6.007,0.0490
6.007,0.0480
5.999,0.0490
5.999,0.0490
5.999,0.0480
5.999,0.0500
6.007,0.0490
6.007,0.0460
6.007,0.0460
5.999,0.0490
5.999,0.0500
5.999,0.0490
5.999,0.0520
6.007,0.0480
6.007,0.0490
6.007,0.0480
6.007,0.0490
6.007,0.0490
5.999,0.0490
5.999,0.0490
5.999,0.0490
5.999,0.0500
5.999,0.0490
5.999,0.0490
6.007,0.0450
6.007,0.0460
5.999,0.0490
5.999,0.0500
5.999,0.0490
6.007,0.0520
6.007,0.0480
6.007,0.0490
6.007,0.0480
6.007,0.0490
5.999,0.0480
5.999,0.0490
5.999,0.0490
5.999,0.0490
5.999,0.0490
5.999,0.0500
5.999,0.0500
6.007,0.0430
6.007,0.0490
5.999,0.0500
5.999,0.0500
5.999,0.0520
6.007,0.0480
6.007,0.0490
6.007,0.0490
6.007,0.0490
5.999,0.0480
5.999,0.0490
5.999,0.0490
6.007,0.0490
5.999,0.0490
5.999,0.0490
5.999,0.0490
6.007,0.0480
6.007,0.0430
6.007,0.0500
5.999,0.0490
5.999,0.0520
5.999,0.0480
6.007,0.0490
6.007,0.0510
6.007,0.0510
5.999,0.0490
5.999,0.0490
5.999,0.0490
5.999,0.0490
5.999,0.0490
5.999,0.0490
5.999,0.0500
5.999,0.0490
5.999,0.0470
6.007,0.0450
5.999,0.0500
5.999,0.0510
5.999,0.0490
5.999,0.0510
6.007,0.0510
5.999,0.0490
5.999,0.0490
5.999,0.0490
5.999,0.0480
5.999,0.0490
6.007,0.0490
5.999,0.0490
5.999,0.0490
5.999,0.0490
5.999,0.0520
6.007,0.0450
6.007,0.0490
5.999,0.0500
5.999,0.0490
5.999,0.0490
6.007,0.0510
5.999,0.0510
6.007,0.0480
6.007,0.0480
6.007,0.0490
6.007,0.0490
6.007,0.0490
5.999,0.0490
5.999,0.0490
5.999,0.0490
5.999,0.0510
5.999,0.0520
6.007,0.0440
6.007,0.0480
5.999,0.0480
5.999,0.0490
5.999,0.0510
6.007,0.0510
6.007,0.0490
6.007,0.0490
6.007,0.0490
6.007,0.0490
6.007,0.0480
5.999,0.0490
5.999,0.0490
5.999,0.0490
5.999,0.0490
5.999,0.0510
5.999,0.0500
6.007,0.0430
5.999,0.0470
5.999,0.0500
5.999,0.0510
6.007,0.0490
6.007,0.0510
6.007,0.0480
5.999,0.0480
6.007,0.0490
6.007,0.0480
5.999,0.0490
5.999,0.0490
5.999,0.0490
5.999,0.0480
5.999,0.0490
5.999,0.0490
6.007,0.0450
6.007,0.0470
6.007,0.0490
5.999,0.0500
5.999,0.0500
5.999,0.0490
5.999,0.0480
6.007,0.0490
6.007,0.0490
6.007,0.0490
5.999,0.0490
5.999,0.0480
5.999,0.0490
5.999,0.0480
5.999,0.0490
5.999,0.0490
5.999,0.0490
