U3[V],I3[A]
5.999,0.0940
5.999,0.1000
5.999,0.0960
5.999,0.0910
5.999,0.0930
5.999,0.1020
5.999,0.1020
6.007,0.0920
5.999,0.0910
5.999,0.0960
6.007,0.1030
6.007,0.0970
5.999,0.0900
6.007,0.0940
5.999,0.0940
5.999,0.0860
5.999,0.0990
5.999,0.0940
5.999,0.0960
5.999,0.0910
6.007,0.1020
5.999,0.0970
5.999,0.0910
6.007,0.1010
5.999,0.0940
5.999,0.0910
6.007,0.1030
6.007,0.0950
5.999,0.0890
6.007,0.1000
6.007,0.0910
5.999,0.0940
5.999,0.0920
5.999,0.0910
5.999,0.0990
6.007,0.0960
5.999,0.1000
5.999,0.0980
5.999,0.0910
6.007,0.1010
5.999,0.0910
6.007,0.1030
5.999,0.0910
6.007,0.1030
5.999,0.0920
6.007,0.0970
6.007,0.0940
6.007,0.0910
5.999,0.0890
5.999,0.0950
5.999,0.1000
6.007,0.0960
5.999,0.0980
5.999,0.1010
5.999,0.0960
5.999,0.0900
5.999,0.1000
5.999,0.1020
6.007,0.0910
5.999,0.0980
6.007,0.0940
5.999,0.0900
6.007,0.0990
6.007,0.0910
6.007,0.0890
5.999,0.0840
5.999,0.0980
5.999,0.1000
5.999,0.0910
5.999,0.0970
5.999,0.1000
5.999,0.1000
5.999,0.0910
6.007,0.0910
6.007,0.0930
5.999,0.0990
5.999,0.0980
6.007,0.0920
6.007,0.0890
5.999,0.0940
6.007,0.0920
6.007,0.0940
5.999,0.0890
5.999,0.0940
6.007,0.0920
5.999,0.0950
5.999,0.0990
5.999,0.1000
5.999,0.0950
5.999,0.0920
5.999,0.0910
5.999,0.0910
6.007,0.0940
5.999,0.0970
5.999,0.0980
5.999,0.1000
5.999,0.0920
6.007,0.0900
5.999,0.0900
5.999,0.0970
5.999,0.1000
5.999,0.0960
6.007,0.0930
5.999,0.0920
6.007,0.1010
5.999,0.1010
6.007,0.1020
6.007,0.1010
5.999,0.1020
5.999,0.1010
5.999,0.1010
5.999,0.1030
5.999,0.1020
5.999,0.0930
6.007,0.0970
5.999,0.0920
5.999,0.0920
5.999,0.0940
5.999,0.0990
5.999,0.0920
5.999,0.0890
5.999,0.0910
5.999,0.0910
5.999,0.0950
5.999,0.1010
5.999,0.0960
5.999,0.1000
6.007,0.1020
5.999,0.0970
5.999,0.1000
6.007,0.0970
6.007,0.0940
5.999,0.0960
5.999,0.0970
5.999,0.1000
5.999,0.0900
5.999,0.1000
6.007,0.1000
5.999,0.0950
6.007,0.0920
5.999,0.1010
6.007,0.1010
5.999,0.0930
5.999,0.0900
5.999,0.1000
5.999,0.0930
6.007,0.1000
6.007,0.0940
6.007,0.0940
5.999,0.0860
5.999,0.0890
5.999,0.0930
5.999,0.1000
6.007,0.1000
6.007,0.0910
5.999,0.1000
5.999,0.0890
6.007,0.0930
5.999,0.0970
5.999,0.0910
5.999,0.1010
6.007,0.0980
5.999,0.0880
6.007,0.1000
6.007,0.0930
5.999,0.0930
5.999,0.0910
5.999,0.0990
5.999,0.0940
6.007,0.0950
5.999,0.0930
5.999,0.1000
5.999,0.0930
5.999,0.1020
6.007,0.0900
5.999,0.0970
5.999,0.1010
6.007,0.0990
6.007,0.0930
5.999,0.0920
5.999,0.0980
6.007,0.0960
5.999,0.0910
5.999,0.0880
5.999,0.0890
5.999,0.0910
5.999,0.0910
5.999,0.1000
5.999,0.0970
5.999,0.1010
5.999,0.0940
5.999,0.0900
5.999,0.0970
5.999,0.0890
5.999,0.0960
5.999,0.1000
6.007,0.0970
6.007,0.0980
6.007,0.0970
5.999,0.0890
5.999,0.0960
5.999,0.0930
5.999,0.0900
5.999,0.0940
5.999,0.0970
6.007,0.1000
5.999,0.0940
5.999,0.1000
5.999,0.1020
5.999,0.0940
5.999,0.0980
5.999,0.1010
5.999,0.0980
5.999,0.0930
6.007,0.0990
5.999,0.0850
5.999,0.0940
5.999,0.0940
5.999,0.0970
5.999,0.0970
6.007,0.0970
5.999,0.0970
5.999,0.0900
6.007,0.0910
6.007,0.0960
6.007,0.0990
6.007,0.0890
6.007,0.0910
6.007,0.0920
6.007,0.0940
6.007,0.0890
6.007,0.0890
6.007,0.0930
5.999,0.0870
5.999,0.0930
5.999,0.0900
5.999,0.0990
5.999,0.0990
5.999,0.0900
5.999,0.0920
5.999,0.0970
6.007,0.1000
5.999,0.0920
6.007,0.0910
6.007,0.0930
5.999,0.0910
5.999,0.0920
6.007,0.0940
6.007,0.0910
5.999,0.0920
5.999,0.0930
5.999,0.0880
5.999,0.0970
5.999,0.0970
5.999,0.0900
6.007,0.1020
5.999,0.0970
5.999,0.0900
6.007,0.0990
6.007,0.0920
5.999,0.0890
5.999,0.0910
6.007,0.0970
6.007,0.0920
6.007,0.0890
6.007,0.0910
5.999,0.0940
5.999,0.0980
5.999,0.0900
5.999,0.0990
5.999,0.0900
6.007,0.0990
5.999,0.0960
5.999,0.0910
5.999,0.0920
5.999,0.0940
6.007,0.1000
5.999,0.0910
6.007,0.0990
5.999,0.0890
6.007,0.0970
6.007,0.0970
6.007,0.0950
5.999,0.0880
5.999,0.0930
5.999,0.0970
5.999,0.0920
6.007,0.0970
5.999,0.0950
5.999,0.0910
5.999,0.0970
6.007,0.1000
5.999,0.0920
6.007,0.0990
5.999,0.0940
6.007,0.0980
6.007,0.0880
6.007,0.0970
6.007,0.0880
5.999,0.0870
5.999,0.0930
5.999,0.0890
5.999,0.0970
6.007,0.0940
5.999,0.0950
5.999,0.0970
6.007,0.0900
5.999,0.0970
6.007,0.0930
5.999,0.0960
6.007,0.0970
6.007,0.0890
6.007,0.0940
6.007,0.0990
5.999,0.0890
6.007,0.0980
6.007,0.0910
5.999,0.0880
5.999,0.0880
5.999,0.0950
5.999,0.1000
6.007,0.0890
5.999,0.0930
5.999,0.1000
6.007,0.0910
5.999,0.0970
6.007,0.0960
6.007,0.0890
6.007,0.0970
6.007,0.0970
5.999,0.0890
6.007,0.0960
6.007,0.0920
6.007,0.0940
5.999,0.0880
5.999,0.0890
5.999,0.0910
5.999,0.0950
5.999,0.1000
5.999,0.1010
6.007,0.0910
5.999,0.0930
5.999,0.1020
6.007,0.1000
5.999,0.0890
5.999,0.0980
6.007,0.0970
5.999,0.0880
6.007,0.0960
5.999,0.0910
5.999,0.0970
5.999,0.0880
5.999,0.0880
6.007,0.0880
5.999,0.0910
5.999,0.0950
5.999,0.0980
5.999,0.1010
5.999,0.0990
6.007,0.0990
6.007,0.0900
5.999,0.0940
5.999,0.1000
6.007,0.0970
5.999,0.0880
6.007,0.0940
5.999,0.0920
5.999,0.0920
5.999,0.0990
5.999,0.1000
5.999,0.1000
5.999,0.1000
5.999,0.0990
5.999,0.0990
5.999,0.0970
5.999,0.1000
5.999,0.1000
5.999,0.0940
6.007,0.0900
6.007,0.0880
6.007,0.0880
6.007,0.0910
6.007,0.0860
5.999,0.0910
5.999,0.0950
6.007,0.0940
5.999,0.0920
6.007,0.0920
6.007,0.0970
6.007,0.0950
6.007,0.0940
6.007,0.0920
6.007,0.0890
6.007,0.0890
5.999,0.0890
6.007,0.0890
6.007,0.0910
6.007,0.0940
6.007,0.0950
6.007,0.0940
5.999,0.0880
5.999,0.0980
6.007,0.0920
5.999,0.0880
5.999,0.0900
5.999,0.0890
5.999,0.0890
5.999,0.0920
5.999,0.1000
5.999,0.1010
5.999,0.1000
5.999,0.0980
6.007,0.0920
6.007,0.0880
6.007,0.0900
6.007,0.0970
6.007,0.0840
5.999,0.0880
5.999,0.0880
6.007,0.0970
5.999,0.0970
5.999,0.0890
5.999,0.0900
5.999,0.0990
5.999,0.1000
6.007,0.0950
5.999,0.0900
6.007,0.0900
5.999,0.0960
5.999,0.0990
6.007,0.0930
6.007,0.0880
6.007,0.0880
5.999,0.0910
5.999,0.0960
5.999,0.0980
5.999,0.0940
5.999,0.0910
5.999,0.0990
5.999,0.0890
5.999,0.0930
6.007,0.1000
5.999,0.0940
5.999,0.0890
5.999,0.0950
6.007,0.0990
6.007,0.0950
5.999,0.0880
6.007,0.0880
6.007,0.0890
5.999,0.0840
5.999,0.0930
5.999,0.0950
5.999,0.0950
5.999,0.0910
5.999,0.0960
5.999,0.0960
5.999,0.0940
5.999,0.0970
5.999,0.0900
6.007,0.0990
5.999,0.0900
5.999,0.0920
6.007,0.1000
6.007,0.0940
5.999,0.0880
6.007,0.0840
5.999,0.0870
5.999,0.0910
5.999,0.0880
5.999,0.0970
5.999,0.0900
5.999,0.0940
6.007,0.0910
5.999,0.0940
5.999,0.1000
5.999,0.0900
6.007,0.1000
5.999,0.0880
6.007,0.1010
5.999,0.0890
5.999,0.0970
6.007,0.0920
5.999,0.0840
5.999,0.0960
5.999,0.0980
5.999,0.0910
5.999,0.0900
6.007,0.0970
6.007,0.0900
5.999,0.1000
6.007,0.0950
5.999,0.0910
6.007,0.1000
6.007,0.0910
5.999,0.0940
6.007,0.1000
5.999,0.0900
6.007,0.0990
6.007,0.0880
5.999,0.0920
5.999,0.0870
5.999,0.0960
5.999,0.0890
5.999,0.0900
6.007,0.0960
5.999,0.0910
5.999,0.0970
6.007,0.0980
5.999,0.0890
5.999,0.0970
6.007,0.1000
5.999,0.0890
5.999,0.0970
6.007,0.0980
6.007,0.0890
6.007,0.0940
5.999,0.0890
5.999,0.0970
5.999,0.0970
5.999,0.0990
5.999,0.0890
5.999,0.0940
5.999,0.0980
6.007,0.0970
5.999,0.0890
5.999,0.0970
5.999,0.1000
5.999,0.0910
5.999,0.0940
6.007,0.0990
6.007,0.0940
6.007,0.0880
6.007,0.0910
5.999,0.0890
5.999,0.0880
5.999,0.0880
5.999,0.0940
5.999,0.0940
5.999,0.0950
5.999,0.0940
5.999,0.1000
5.999,0.0970
6.007,0.0910
6.007,0.0890
5.999,0.0960
5.999,0.0990
6.007,0.0980
6.007,0.0950
6.007,0.0930
5.999,0.0840
5.999,0.0960
5.999,0.0940
5.999,0.0880
5.999,0.0940
5.999,0.0980
5.999,0.0990
5.999,0.0980
5.999,0.1000
5.999,0.0990
5.999,0.0990
6.007,0.0970
6.007,0.0880
6.007,0.0880
5.999,0.0890
5.999,0.0910
6.007,0.0970
5.999,0.0910
5.999,0.0930
5.999,0.0920
5.999,0.0880
5.999,0.0910
5.999,0.0980
5.999,0.0970
5.999,0.1010
6.007,0.0990
6.007,0.0940
5.999,0.0900
6.007,0.0920
6.007,0.0900
6.007,0.0890
5.999,0.0880
6.007,0.0940
6.007,0.0870
5.999,0.0850
5.999,0.0970
5.999,0.0970
6.007,0.0960
5.999,0.0890
6.007,0.0890
5.999,0.0900
6.007,0.0970
6.007,0.0980
6.007,0.0910
6.007,0.0900
6.007,0.0880
5.999,0.0970
5.999,0.1000
5.999,0.0960
6.007,0.0970
6.007,0.0860
5.999,0.0940
5.999,0.0910
5.999,0.0940
5.999,0.0880
5.999,0.0980
5.999,0.0940
6.007,0.1000
5.999,0.0920
6.007,0.0900
5.999,0.0890
6.007,0.1010
6.007,0.0940
6.007,0.0880
5.999,0.0870
5.999,0.0970
6.007,0.0930
5.999,0.0860
5.999,0.0960
5.999,0.0880
5.999,0.0970
5.999,0.0880
5.999,0.0890
5.999,0.1000
5.999,0.0940
5.999,0.0900
5.999,0.0920
6.007,0.1000
5.999,0.0890
6.007,0.0970
5.999,0.0930
5.999,0.0940
6.007,0.0900
6.007,0.0890
5.999,0.0850
5.999,0.0930
5.999,0.0980
5.999,0.0900
6.007,0.0920
5.999,0.0940
6.007,0.0950
5.999,0.0900
5.999,0.0880
5.999,0.0990
5.999,0.0910
5.999,0.0940
6.007,0.0940
6.007,0.0940
